Hex,Name,Red,Green,Blue,Family,Link,Source
#3d9973,ocean green,61,153,115,,,XKCD
#bf9b0c,ocher,191,155,12,,,XKCD
#bf9005,ochre,191,144,5,,,XKCD
#c69c04,ocre,198,156,4,,,XKCD
#5684ae,off blue,86,132,174,,,XKCD
#6ba353,off green,107,163,83,,,XKCD
#ffffe4,off white,255,255,228,,,XKCD
#f1f33f,off yellow,241,243,63,,,XKCD
#c77986,old pink,199,121,134,,,XKCD
#c87f89,old rose,200,127,137,,,XKCD
#6e750e,olive,110,117,14,,,XKCD
#645403,olive brown,100,84,3,,,XKCD
#6f7632,olivedrab,111,118,50,,,XKCD
#677a04,olive green,103,122,4,,,XKCD
#c2b709,olive yellow,194,183,9,,,XKCD
#f97306,orange,249,115,6,,,XKCD
#be6400,orange brown,190,100,0,,,XKCD
#fd8d49,orange ish,253,141,73,,,XKCD
#ff6f52,orange pink,255,111,82,,,XKCD
#fe420f,orange red,254,66,15,,,XKCD
#b16002,orangey brown,177,96,2,,,XKCD
#ffad01,orange yellow,255,173,1,,,XKCD
#fa4224,orangey red,250,66,36,,,XKCD
#fdb915,orange y yellow,253,185,21,,,XKCD
#fc824a,orangish,252,130,74,,,XKCD
#b25f03,orangish brown,178,95,3,,,XKCD
#f43605,orangish red,244,54,5,,,XKCD
#c875c4,orchid,200,117,196,,,XKCD
#fff9d0,pale,255,249,208,,,XKCD
#b8ffeb,pale aqua,184,255,235,,,XKCD
#d0fefe,pale blue,208,254,254,,,XKCD
#b1916e,pale brown,177,145,110,,,XKCD
#b7fffa,pale cyan,183,255,250,,,XKCD
#fdde6c,pale gold,253,222,108,,,XKCD
#c7fdb5,pale green,199,253,181,,,XKCD
#fdfdfe,pale grey,253,253,254,,,XKCD
#eecffe,palelavender,238,207,254,,,XKCD
#b1fc99,pale light green,177,252,153,,,XKCD
#e4cbff,pale lilac,228,203,255,,,XKCD
#befd73,pale lime,190,253,115,,,XKCD
#b1ff65,pale lime green,177,255,101,,,XKCD
#d767ad,pale magenta,215,103,173,,,XKCD
#fed0fc,pale mauve,254,208,252,,,XKCD
#b9cc81,pale olive,185,204,129,,,XKCD
#b1d27b,pale olive green,177,210,123,,,XKCD
#ffa756,pale orange,255,167,86,,,XKCD
#ffe5ad,palepeach,255,229,173,,,XKCD
#ffcfdc,pale pink,255,207,220,,,XKCD
#b790d4,pale purple,183,144,212,,,XKCD
#d9544d,pale red,217,84,77,,,XKCD
#fdc1c5,palerose,253,193,197,,,XKCD
#ffb19a,pale salmon,255,177,154,,,XKCD
#bdf6fe,pale sky blue,189,246,254,,,XKCD
#82cbb2,pale teal,130,203,178,,,XKCD
#a5fbd5,pale turquoise,165,251,213,,,XKCD
#ceaefa,pale violet,206,174,250,,,XKCD
#ffff84,pale yellow,255,255,132,,,XKCD
#fefcaf,parchment,254,252,175,,,XKCD
#a2bffe,pastel blue,162,191,254,,,XKCD
#b0ff9d,pastel green,176,255,157,,,XKCD
#ff964f,pastel orange,255,150,79,,,XKCD
#ffbacd,pastel pink,255,186,205,,,XKCD
#caa0ff,pastel purple,202,160,255,,,XKCD
#db5856,pastel red,219,88,86,,,XKCD
#fffe71,pastel yellow,255,254,113,,,XKCD
#a4bf20,pea,164,191,32,,,XKCD
#ffb07c,peach,255,176,124,,,XKCD
#ff9a8a,peachy pink,255,154,138,,,XKCD
#016795,peacock blue,1,103,149,,,XKCD
#8eab12,pea green,142,171,18,,,XKCD
#cbf85f,pear,203,248,95,,,XKCD
#929901,pea soup,146,153,1,,,XKCD
#94a617,pea soup green,148,166,23,,,XKCD
#8e82fe,periwinkle,142,130,254,,,XKCD
#8f99fb,periwinkle blue,143,153,251,,,XKCD
#8f8ce7,perrywinkle,143,140,231,,,XKCD
#005f6a,petrol,0,95,106,,,XKCD
#e78ea5,pig pink,231,142,165,,,XKCD
#2b5d34,pine,43,93,52,,,XKCD
#0a481e,pine green,10,72,30,,,XKCD
#ff81c0,pink,255,129,192,,,XKCD
#d46a7e,pinkish,212,106,126,,,XKCD
#b17261,pinkish brown,177,114,97,,,XKCD
#c8aca9,pinkish grey,200,172,169,,,XKCD
#ff724c,pinkish orange,255,114,76,,,XKCD
#d648d7,pinkish purple,214,72,215,,,XKCD
#f10c45,pinkish red,241,12,69,,,XKCD
#d99b82,pinkish tan,217,155,130,,,XKCD
#ef1de7,pink purple,239,29,231,,,XKCD
#f5054f,pink red,245,5,79,,,XKCD
#fc86aa,pinky,252,134,170,,,XKCD
#c94cbe,pinky purple,201,76,190,,,XKCD
#fc2647,pinky red,252,38,71,,,XKCD
#ddd618,piss yellow,221,214,24,,,XKCD
#c0fa8b,pistachio,192,250,139,,,XKCD
#580f41,plum,88,15,65,,,XKCD
#4e0550,plum purple,78,5,80,,,XKCD
#40fd14,poison green,64,253,20,,,XKCD
#8f7303,poo,143,115,3,,,XKCD
#885f01,poo brown,136,95,1,,,XKCD
#7f5e00,poop,127,94,0,,,XKCD
#7a5901,poop brown,122,89,1,,,XKCD
#6f7c00,poop green,111,124,0,,,XKCD
#b1d1fc,powder blue,177,209,252,,,XKCD
#ffb2d0,powder pink,255,178,208,,,XKCD
#0804f9,primary blue,8,4,249,,,XKCD
#004577,prussian blue,0,69,119,,,XKCD
#a57e52,puce,165,126,82,,,XKCD
#a5a502,puke,165,165,2,,,XKCD
#947706,puke brown,148,119,6,,,XKCD
#9aae07,puke green,154,174,7,,,XKCD
#c2be0e,puke yellow,194,190,14,,,XKCD
#e17701,pumpkin,225,119,1,,,XKCD
#fb7d07,pumpkin orange,251,125,7,,,XKCD
#0203e2,pure blue,2,3,226,,,XKCD
#7e1e9c,purple,126,30,156,,,XKCD
#5d21d0,purple blue,93,33,208,,,XKCD
#673a3f,purple brown,103,58,63,,,XKCD
#866f85,purple grey,134,111,133,,,XKCD
#98568d,purpleish,152,86,141,,,XKCD
#6140ef,purpleish blue,97,64,239,,,XKCD
#df4ec8,purpleish pink,223,78,200,,,XKCD
#d725de,purple pink,215,37,222,,,XKCD
#990147,purple red,153,1,71,,,XKCD
#8756e4,purpley,135,86,228,,,XKCD
#5f34e7,purpley blue,95,52,231,,,XKCD
#947e94,purpley grey,148,126,148,,,XKCD
#c83cb9,purpley pink,200,60,185,,,XKCD
#94568c,purplish,148,86,140,,,XKCD
#601ef9,purplish blue,96,30,249,,,XKCD
#6b4247,purplish brown,107,66,71,,,XKCD
#7a687f,purplish grey,122,104,127,,,XKCD
#ce5dae,purplish pink,206,93,174,,,XKCD
#b0054b,purplish red,176,5,75,,,XKCD
#983fb2,purply,152,63,178,,,XKCD
#661aee,purply blue,102,26,238,,,XKCD
#f075e6,purply pink,240,117,230,,,XKCD
#beae8a,putty,190,174,138,,,XKCD
#014600,racing green,1,70,0,,,XKCD
#2cfa1f,radioactive green,44,250,31,,,XKCD
#b00149,raspberry,176,1,73,,,XKCD
#9a6200,rawsienna,154,98,0,,,XKCD
#a75e09,rawumber,167,94,9,,,XKCD
#d4ffff,really light blue,212,255,255,,,XKCD
#e50000,red,229,0,0,,,XKCD
#8b2e16,red brown,139,46,22,,,XKCD
#c44240,red dish,196,66,64,,,XKCD
#7f2b0a,red dish brown,127,43,10,,,XKCD
#997570,red dish grey,153,117,112,,,XKCD
#f8481c,red dish orange,248,72,28,,,XKCD
#fe2c54,red dish pink,254,44,84,,,XKCD
#910951,red dish purple,145,9,81,,,XKCD
#6e1005,reddy brown,110,16,5,,,XKCD
#fd3c06,red orange,253,60,6,,,XKCD
#fa2a55,red pink,250,42,85,,,XKCD
#820747,red purple,130,7,71,,,XKCD
#9e0168,red violet,158,1,104,,,XKCD
#8c0034,red wine,140,0,52,,,XKCD
#021bf9,rich blue,2,27,249,,,XKCD
#720058,rich purple,114,0,88,,,XKCD
#8af1fe,robinegg blue,138,241,254,,,XKCD
#6dedfd,robins egg,109,237,253,,,XKCD
#98eff9,robins egg blue,152,239,249,,,XKCD
#fe86a4,rosa,254,134,164,,,XKCD
#cf6275,rose,207,98,117,,,XKCD
#f7879a,rose pink,247,135,154,,,XKCD
#be013c,rose red,190,1,60,,,XKCD
#f6688e,rosy pink,246,104,142,,,XKCD
#ab1239,rouge,171,18,57,,,XKCD
#0c1793,royal,12,23,147,,,XKCD
#0504aa,royal blue,5,4,170,,,XKCD
#4b006e,royal purple,75,0,110,,,XKCD
#ca0147,ruby,202,1,71,,,XKCD
#a13905,russet,161,57,5,,,XKCD
#a83c09,rust,168,60,9,,,XKCD
#8b3103,rust brown,139,49,3,,,XKCD
#c45508,rust orange,196,85,8,,,XKCD
#aa2704,rust red,170,39,4,,,XKCD
#cd5909,rusty orange,205,89,9,,,XKCD
#af2f0d,rusty red,175,47,13,,,XKCD
#feb209,saffron,254,178,9,,,XKCD
#87ae73,sage,135,174,115,,,XKCD
#88b378,sage green,136,179,120,,,XKCD
#ff796c,salmon,255,121,108,,,XKCD
#fe7b7c,salmon pink,254,123,124,,,XKCD
#e2ca76,sand,226,202,118,,,XKCD
#cba560,sand brown,203,165,96,,,XKCD
#c9ae74,sandstone,201,174,116,,,XKCD
#f1da7a,sandy,241,218,122,,,XKCD
#c4a661,sandy brown,196,166,97,,,XKCD
#fce166,sand yellow,252,225,102,,,XKCD
#fdee73,sandy yellow,253,238,115,,,XKCD
#5c8b15,sap green,92,139,21,,,XKCD
#2138ab,sapphire,33,56,171,,,XKCD
#be0119,scarlet,190,1,25,,,XKCD
#3c9992,sea,60,153,146,,,XKCD
#047495,sea blue,4,116,149,,,XKCD
#80f9ad,seafoam,128,249,173,,,XKCD
#78d1b6,seafoam blue,120,209,182,,,XKCD
#7af9ab,seafoam green,122,249,171,,,XKCD
#53fca1,sea green,83,252,161,,,XKCD
#18d17b,seaweed,24,209,123,,,XKCD
#35ad6b,seaweed green,53,173,107,,,XKCD
#985e2b,sepia,152,94,43,,,XKCD
#01b44c,shamrock,1,180,76,,,XKCD
#02c14d,shamrock green,2,193,77,,,XKCD
#7f5f00,poop,127,95,0,,,XKCD
#7b5804,poop brown,123,88,4,,,XKCD
#758000,poop green,117,128,0,,,XKCD
#fe02a2,shocking pink,254,2,162,,,XKCD
#9db92c,sick green,157,185,44,,,XKCD
#94b21c,sickly green,148,178,28,,,XKCD
#d0e429,sickly yellow,208,228,41,,,XKCD
#a9561e,sienna,169,86,30,,,XKCD
#c5c9c7,silver,197,201,199,,,XKCD
#82cafc,sky,130,202,252,,,XKCD
#75bbfd,sky blue,117,187,253,,,XKCD
#516572,slate,81,101,114,,,XKCD
#5b7c99,slate blue,91,124,153,,,XKCD
#658d6d,slate green,101,141,109,,,XKCD
#59656d,slate grey,89,101,109,,,XKCD
#99cc04,slime green,153,204,4,,,XKCD
#acbb0d,snot,172,187,13,,,XKCD
#9dc100,snot green,157,193,0,,,XKCD
#6488ea,soft blue,100,136,234,,,XKCD
#6fc276,soft green,111,194,118,,,XKCD
#fdb0c0,soft pink,253,176,192,,,XKCD
#a66fb5,soft purple,166,111,181,,,XKCD
#1ef876,spearmint,30,248,118,,,XKCD
#a9f971,spring green,169,249,113,,,XKCD
#0a5f38,spruce,10,95,56,,,XKCD
#f2ab15,squash,242,171,21,,,XKCD
#738595,steel,115,133,149,,,XKCD
#5a7d9a,steel blue,90,125,154,,,XKCD
#6f828a,steel grey,111,130,138,,,XKCD
#ada587,stone,173,165,135,,,XKCD
#507b9c,stormy blue,80,123,156,,,XKCD
#fcf679,straw,252,246,121,,,XKCD
#fb2943,strawberry,251,41,67,,,XKCD
#0c06f7,strong blue,12,6,247,,,XKCD
#ff0789,strong pink,255,7,137,,,XKCD
#ffc512,sunflower,255,197,18,,,XKCD
#ffda03,sunflower yellow,255,218,3,,,XKCD
#fff917,sunny yellow,255,249,23,,,XKCD
#fffd37,sunshine yellow,255,253,55,,,XKCD
#ffdf22,sun yellow,255,223,34,,,XKCD
#698339,swamp,105,131,57,,,XKCD
#748500,swamp green,116,133,0,,,XKCD
#d1b26f,tan,209,178,111,,,XKCD
#ab7e4c,tan brown,171,126,76,,,XKCD
#ff9408,tangerine,255,148,8,,,XKCD
#a9be70,tan green,169,190,112,,,XKCD
#b9a281,taupe,185,162,129,,,XKCD
#65ab7c,tea,101,171,124,,,XKCD
#bdf8a3,tea green,189,248,163,,,XKCD
#029386,teal,2,147,134,,,XKCD
#01889f,teal blue,1,136,159,,,XKCD
#25a36f,teal green,37,163,111,,,XKCD
#24bca8,tealish,36,188,168,,,XKCD
#0cdc73,tealish green,12,220,115,,,XKCD
#cb6843,terracota,203,104,67,,,XKCD
#c9643b,terracotta,201,100,59,,,XKCD
#7bf2da,tiffany blue,123,242,218,,,XKCD
#ef4026,tomato,239,64,38,,,XKCD
#ec2d01,tomato red,236,45,1,,,XKCD
#13bbaf,topaz,19,187,175,,,XKCD
#c7ac7d,toupe,199,172,125,,,XKCD
#61de2a,toxic green,97,222,42,,,XKCD
#2a7e19,tree green,42,126,25,,,XKCD
#010fcc,true blue,1,15,204,,,XKCD
#089404,true green,8,148,4,,,XKCD
#06c2ac,turquoise,6,194,172,,,XKCD
#06b1c4,turquoise blue,6,177,196,,,XKCD
#04f489,turquoise green,4,244,137,,,XKCD
#75b84f,turtle green,117,184,79,,,XKCD
#4e518b,twilight,78,81,139,,,XKCD
#0a437a,twilight blue,10,67,122,,,XKCD
#31668a,ugly blue,49,102,138,,,XKCD
#7d7103,ugly brown,125,113,3,,,XKCD
#7a9703,ugly green,122,151,3,,,XKCD
#cd7584,ugly pink,205,117,132,,,XKCD
#a442a0,ugly purple,164,66,160,,,XKCD
#d0c101,ugly yellow,208,193,1,,,XKCD
#2000b1,ultramarine,32,0,177,,,XKCD
#1805db,ultramarine blue,24,5,219,,,XKCD
#b26400,umber,178,100,0,,,XKCD
#750851,velvet,117,8,81,,,XKCD
#f4320c,vermillion,244,50,12,,,XKCD
#000133,very dark blue,0,1,51,,,XKCD
#1d0200,very dark brown,29,2,0,,,XKCD
#062e03,very dark green,6,46,3,,,XKCD
#2a0134,very dark purple,42,1,52,,,XKCD
#d5ffff,very light blue,213,255,255,,,XKCD
#d3b683,very light brown,211,182,131,,,XKCD
#d1ffbd,very light green,209,255,189,,,XKCD
#fff4f2,very light pink,255,244,242,,,XKCD
#f6cefc,very light purple,246,206,252,,,XKCD
#d6fffe,very pale blue,214,255,254,,,XKCD
#cffdbc,very pale green,207,253,188,,,XKCD
#0339f8,vibrant blue,3,57,248,,,XKCD
#0add08,vibrant green,10,221,8,,,XKCD
#ad03de,vibrant purple,173,3,222,,,XKCD
#9a0eea,violet,154,14,234,,,XKCD
#510ac9,violet blue,81,10,201,,,XKCD
#fb5ffc,violet pink,251,95,252,,,XKCD
#a50055,violet red,165,0,85,,,XKCD
#1e9167,viridian,30,145,103,,,XKCD
#152eff,vivid blue,21,46,255,,,XKCD
#2fef10,vivid green,47,239,16,,,XKCD
#9900fa,vivid purple,153,0,250,,,XKCD
#a2a415,vomit,162,164,21,,,XKCD
#89a203,vomit green,137,162,3,,,XKCD
#c7c10c,vomit yellow,199,193,12,,,XKCD
#4b57db,warm blue,75,87,219,,,XKCD
#964e02,warm brown,150,78,2,,,XKCD
#978a84,warm grey,151,138,132,,,XKCD
#fb5581,warm pink,251,85,129,,,XKCD
#952e8f,warm purple,149,46,143,,,XKCD
#bcf5a6,washed out green,188,245,166,,,XKCD
#0e87cc,water blue,14,135,204,,,XKCD
#fd4659,watermelon,253,70,89,,,XKCD
#3ae57f,weird green,58,229,127,,,XKCD
#fbdd7e,wheat,251,221,126,,,XKCD
#ffffff,white,255,255,255,,,XKCD
#3778bf,windows blue,55,120,191,,,XKCD
#80013f,wine,128,1,63,,,XKCD
#7b0323,wine red,123,3,35,,,XKCD
#20f986,winter green,32,249,134,,,XKCD
#a87dc2,wisteria,168,125,194,,,XKCD
#ffff14,yellow,255,255,20,,,XKCD
#b79400,yellow brown,183,148,0,,,XKCD
#bbf90f,yellow green,187,249,15,,,XKCD
#faee66,yellowish,250,238,102,,,XKCD
#9b7a01,yellowish brown,155,122,1,,,XKCD
#b0dd16,yellowish green,176,221,22,,,XKCD
#ffab0f,yellowish orange,255,171,15,,,XKCD
#fcfc81,yellowish tan,252,252,129,,,XKCD
#cb9d06,yellow ochre,203,157,6,,,XKCD
#fcb001,yellow orange,252,176,1,,,XKCD
#ffe36e,yellow tan,255,227,110,,,XKCD
#ae8b0c,yellowy brown,174,139,12,,,XKCD
#bff128,yellowy green,191,241,40,,,XKCD
